filename,width,height,class,xmin,ymin,xmax,ymax
band_106.jpg,340,340,band,6,53,99,119
band_106.jpg,340,340,band,176,52,307,129
band_106.jpg,340,340,band,202,183,307,221
band_106.jpg,340,340,band,172,219,340,300
band_106.jpg,340,340,band,39,220,142,304
band_106.jpg,340,340,band,70,49,167,120
band_111.jpg,340,227,band,115,34,169,122
band_111.jpg,340,227,band,54,143,162,208
band_111.jpg,340,227,band,219,52,312,129
band_114.jpg,340,255,band,156,51,289,140
band_114.jpg,340,255,band,115,39,199,224
band_114.jpg,340,255,band,86,78,290,229
band_114.jpg,340,255,band,63,91,207,199
band_115.jpg,340,340,band,54,92,106,162
band_115.jpg,340,340,band,104,97,155,164
band_115.jpg,340,340,band,148,89,213,163
band_115.jpg,340,340,band,211,98,271,164
band_115.jpg,340,340,band,265,126,319,203
band_115.jpg,340,340,band,220,161,273,231
band_115.jpg,340,340,band,169,163,222,239
band_115.jpg,340,340,band,120,161,172,228
band_115.jpg,340,340,band,66,156,121,224
band_115.jpg,340,340,band,14,129,67,207
band_116.jpg,340,567,band,73,138,165,213
band_116.jpg,340,567,band,183,149,280,216
band_116.jpg,340,567,band,177,170,283,246
band_116.jpg,340,567,band,171,251,278,336
band_116.jpg,340,567,band,60,207,166,293
band_116.jpg,340,567,band,65,293,166,385
band_116.jpg,340,567,band,180,337,293,438
band_117.jpg,340,600,band,84,61,311,283
band_117.jpg,340,600,band,26,294,268,511
band_118.jpg,340,255,band,90,63,237,214
band_122.jpg,340,453,band,11,144,129,247
band_122.jpg,340,453,band,116,139,225,248
band_122.jpg,340,453,band,216,132,331,235
band_122.jpg,340,453,band,165,192,298,318
band_122.jpg,340,453,band,39,207,165,323
band_125.jpg,340,255,band,66,48,281,208
band_126.jpg,340,277,band,19,30,330,261
band_129.jpg,340,340,band,46,68,229,237
band_129.jpg,340,340,band,154,152,288,277
band_131.jpg,340,340,band,64,87,264,228
band_136.jpg,340,191,band,68,72,258,121
band_138.jpg,340,453,band,137,186,259,344
band_15.jpg,340,453,band,78,208,335,425
band_16.jpg,340,340,band,22,66,113,165
band_16.jpg,340,340,band,150,27,248,119
band_16.jpg,340,340,band,194,108,311,229
band_16.jpg,340,340,band,44,175,194,301
band_17.jpg,340,271,band,59,65,127,114
band_17.jpg,340,271,band,24,125,87,194
band_17.jpg,340,271,band,132,82,272,209
band_18.jpg,340,340,band,27,157,119,220
band_18.jpg,340,340,band,197,91,287,153
band_18.jpg,340,340,band,213,145,317,224
band_18.jpg,340,340,band,116,126,211,190
band_18.jpg,340,340,band,127,191,225,274
band_18.jpg,340,340,band,43,214,163,295
